Epoch,MAE,RMSE
1,215.00210571289062,259.3240051269531
2,168.8774871826172,207.38096618652344
3,137.06727600097656,167.78819274902344
4,116.18451690673828,140.59271240234375
5,101.73181915283203,123.99800109863281
6,91.35383605957031,112.41946411132812
7,81.77191925048828,101.90020751953125
8,73.2034912109375,91.18724060058594
9,64.8216552734375,81.37572479248047
10,56.84508514404297,71.80854797363281
11,49.54572677612305,62.93202590942383
12,43.193458557128906,55.04674530029297
13,38.029056549072266,48.58460998535156
14,33.689476013183594,43.40673828125
15,30.505447387695312,39.28021240234375
16,28.224365234375,35.94625473022461
17,26.48221778869629,34.03083801269531
18,25.24315071105957,32.43503189086914
19,24.361125946044922,31.32416534423828
20,23.473928451538086,30.20753288269043
21,23.161148071289062,29.690820693969727
22,22.52168083190918,29.11231803894043
23,22.245704650878906,28.651676177978516
24,21.750741958618164,28.303274154663086
25,21.42434310913086,27.711233139038086
26,21.481447219848633,27.509668350219727
27,20.825828552246094,27.330568313598633
28,20.788454055786133,26.98390007019043
29,20.860822677612305,26.782978057861328
30,20.283416748046875,26.700834274291992
31,20.405481338500977,26.51866912841797
32,20.463607788085938,26.53446388244629
33,20.462890625,26.645578384399414
34,20.318626403808594,26.2663631439209
35,20.209964752197266,26.351043701171875
36,20.14139175415039,26.265525817871094
37,20.071456909179688,26.200927734375
38,19.827054977416992,25.888154983520508
39,19.806270599365234,25.77766227722168
40,19.955612182617188,25.897193908691406
41,19.84949493408203,25.892433166503906
42,19.765165328979492,26.030559539794922
43,19.91843032836914,25.97065544128418
44,20.145261764526367,26.166887283325195
45,19.785297393798828,25.88809585571289
46,19.791818618774414,25.697696685791016
47,19.64326286315918,25.5515193939209
48,19.793542861938477,25.967409133911133
49,20.415573120117188,26.30293083190918
50,19.91427230834961,25.748668670654297
51,20.02129364013672,26.02045440673828
52,19.981971740722656,25.94725227355957
53,19.625593185424805,25.552169799804688
54,19.933032989501953,26.07674217224121
55,20.29882049560547,26.220243453979492
56,20.109294891357422,26.176055908203125
57,19.48876190185547,25.638751983642578
58,20.3397159576416,26.510211944580078
59,20.230379104614258,26.356904983520508
60,19.799753189086914,26.06944465637207
61,19.79720687866211,25.736042022705078
62,19.54241943359375,25.755168914794922
63,19.69877815246582,25.692302703857422
64,20.034727096557617,26.091594696044922
65,20.469789505004883,27.059934616088867
66,20.543914794921875,26.750425338745117
67,20.034244537353516,26.281307220458984
68,19.562164306640625,25.921506881713867
69,20.20915985107422,26.14550018310547
70,20.49932289123535,27.0320987701416
71,20.50291633605957,27.129016876220703
72,20.219114303588867,26.62674903869629
73,20.28368377685547,26.48163604736328
74,20.871334075927734,27.544126510620117
75,20.334575653076172,26.506921768188477
76,20.515045166015625,26.99571990966797
77,19.674474716186523,25.869043350219727
78,19.686372756958008,26.057653427124023
79,20.7164306640625,26.887359619140625
80,20.6091251373291,26.86355972290039
81,20.368255615234375,26.749269485473633
82,20.46381378173828,27.08094024658203
83,21.358699798583984,27.674562454223633
84,20.54450035095215,26.88744354248047
85,20.67812728881836,26.610939025878906
86,20.25048065185547,26.35470199584961
87,20.378475189208984,26.613794326782227
88,21.1699161529541,27.609304428100586
89,20.07565689086914,26.131206512451172
90,21.208887100219727,27.550357818603516
91,20.195816040039062,26.556371688842773
92,20.397672653198242,26.946409225463867
93,22.49726104736328,28.916061401367188
94,20.578393936157227,26.891891479492188
95,21.164846420288086,27.51435661315918
96,20.686914443969727,27.014089584350586
97,21.431743621826172,27.701841354370117
98,21.464122772216797,27.842750549316406
99,21.54195785522461,28.038463592529297
100,21.17835807800293,27.652063369750977
101,20.43187713623047,26.80582618713379
102,20.738733291625977,27.132644653320312
103,21.7957763671875,28.01289176940918
104,22.016233444213867,28.612768173217773
105,21.85500144958496,28.694812774658203
106,21.012235641479492,27.448951721191406
107,20.84246826171875,27.2296085357666
108,20.59852409362793,27.1469669342041
109,21.08266830444336,27.388580322265625
110,21.26767349243164,27.643957138061523
111,21.924030303955078,28.323776245117188
112,21.17797088623047,27.753761291503906
113,21.97468376159668,27.797584533691406
114,21.21681785583496,27.372093200683594
115,21.574708938598633,27.674148559570312
116,21.687265396118164,28.041017532348633
117,22.35253143310547,29.551288604736328
118,22.028738021850586,28.638845443725586
119,22.083072662353516,28.430065155029297
120,21.069915771484375,27.50333023071289
121,21.217679977416992,28.015117645263672
122,21.35114097595215,27.569000244140625
123,22.336511611938477,29.024988174438477
124,21.62721061706543,28.07201385498047
125,22.233972549438477,28.918010711669922
126,21.036418914794922,27.72684669494629
127,21.553058624267578,28.476369857788086
128,22.660316467285156,29.35188102722168
129,22.01603889465332,28.65740203857422
130,22.670230865478516,29.299293518066406
131,22.130016326904297,28.603195190429688
132,22.118980407714844,28.750396728515625
133,21.32845687866211,27.541711807250977
134,21.309240341186523,27.642967224121094
135,21.244674682617188,27.80055046081543
136,21.290441513061523,27.7041015625
137,21.690763473510742,28.16315460205078
138,22.176952362060547,28.613178253173828
139,21.932727813720703,28.171506881713867
140,22.27631950378418,28.95197868347168
141,21.896512985229492,28.499542236328125
142,21.265602111816406,27.68101692199707
143,22.082233428955078,28.75147819519043
144,21.97222137451172,28.349069595336914
145,22.773944854736328,29.63892936706543
146,21.526683807373047,28.386938095092773
147,21.82717514038086,28.6350154876709
148,21.312707901000977,28.123620986938477
149,21.548187255859375,28.041656494140625
150,21.591753005981445,28.173065185546875
151,20.74772834777832,27.428932189941406
152,22.00122833251953,28.556251525878906
153,22.53914451599121,29.00122833251953
154,21.70734977722168,27.95488166809082
155,22.819589614868164,29.182331085205078
156,20.993833541870117,27.356979370117188
157,21.697418212890625,28.22107696533203
158,22.580503463745117,29.157934188842773
159,22.37577247619629,29.135648727416992
160,21.374635696411133,27.901565551757812
161,20.903244018554688,27.339324951171875
162,22.060321807861328,28.394451141357422
163,22.41994285583496,29.080657958984375
164,21.158153533935547,27.839698791503906
165,22.25647735595703,28.942419052124023
166,21.25461769104004,28.002809524536133
167,22.015241622924805,28.95230484008789
168,21.92531967163086,28.336942672729492
169,21.362539291381836,27.80411720275879
170,22.709049224853516,29.076574325561523
171,22.255773544311523,29.12655258178711
172,21.25584602355957,27.436534881591797
173,20.92184066772461,27.324853897094727
174,22.560718536376953,29.26005744934082
175,21.172121047973633,27.63130760192871
176,21.660873413085938,28.331396102905273
177,21.85986328125,28.484880447387695
178,21.96409797668457,28.387516021728516
179,21.95287322998047,28.29541778564453
180,21.021778106689453,27.363100051879883
181,21.451725006103516,27.92066764831543
182,20.879179000854492,27.965726852416992
183,21.45912742614746,28.103391647338867
184,22.255950927734375,28.566991806030273
185,20.89696502685547,27.410888671875
186,20.596738815307617,26.934839248657227
187,20.913318634033203,27.35724639892578
188,21.450525283813477,27.826440811157227
189,21.30723762512207,28.025609970092773
190,20.79155921936035,27.387596130371094
191,20.73436737060547,26.956401824951172
192,21.861085891723633,28.58106231689453
193,20.73855209350586,27.395618438720703
194,20.65515899658203,26.71060562133789
195,20.877687454223633,27.165916442871094
196,21.654144287109375,28.087379455566406
197,21.08285903930664,27.420595169067383
198,21.10791778564453,27.314355850219727
199,21.004844665527344,27.575706481933594
200,21.078275680541992,27.480846405029297
201,21.301162719726562,27.713029861450195
202,20.264911651611328,26.801721572875977
203,20.231054306030273,26.562664031982422
204,20.30803680419922,26.542905807495117
205,21.03409767150879,28.086984634399414
206,20.985652923583984,27.545949935913086
207,20.15092658996582,26.883543014526367
208,21.412012100219727,27.70817756652832
209,20.82724380493164,27.29734992980957
210,20.40680694580078,26.429170608520508
211,20.41373062133789,27.2277889251709
212,19.85062026977539,25.871557235717773
213,20.484516143798828,26.337703704833984
214,20.109251022338867,25.960142135620117
215,20.341711044311523,26.42793846130371
216,20.682720184326172,27.10139274597168
217,20.0230712890625,26.504003524780273
218,20.389266967773438,27.047039031982422
219,20.468830108642578,26.788482666015625
220,20.227773666381836,26.451141357421875
221,20.26918601989746,26.719053268432617
222,20.85781478881836,27.45054817199707
223,20.642024993896484,27.0636043548584
224,20.170642852783203,26.103445053100586
225,19.59897232055664,25.817161560058594
226,19.65137481689453,25.75670623779297
227,20.454877853393555,26.876039505004883
228,20.007038116455078,26.789936065673828
229,20.07113265991211,26.391448974609375
230,19.80008888244629,25.927589416503906
231,19.398263931274414,25.70561408996582
232,19.69063377380371,25.818279266357422
233,20.114442825317383,26.31722068786621
234,19.607585906982422,25.594303131103516
235,19.670888900756836,25.914531707763672
236,19.501964569091797,25.569805145263672
237,20.082576751708984,26.363826751708984
238,19.382394790649414,25.558990478515625
239,19.739116668701172,25.901369094848633
240,19.70197105407715,25.690271377563477
241,18.97823143005371,25.042457580566406
242,19.238643646240234,25.3188419342041
243,18.987302780151367,25.089658737182617
244,19.8882999420166,25.78568458557129
245,19.65831756591797,25.93962287902832
246,19.101787567138672,25.48511505126953
247,18.860437393188477,25.1420955657959
248,19.44837188720703,25.258607864379883
249,19.65717315673828,26.01103973388672
250,19.32972526550293,25.368511199951172
251,19.526247024536133,25.564918518066406
252,19.01656150817871,25.033203125
253,19.02503204345703,25.06490707397461
254,19.01137924194336,25.377365112304688
255,19.16875457763672,25.331274032592773
256,19.031658172607422,24.86763572692871
257,18.948854446411133,25.124242782592773
258,19.03731918334961,24.864826202392578
259,18.767282485961914,24.8055362701416
260,18.859704971313477,24.859619140625
261,19.396629333496094,25.192052841186523
